"OSTLU_2522","ADP/ATP (chloroplast)","","AAA","The ATP:ADP Antiporter (AAA) Family","Secondary Transporter","2.A.12"
"OSTLU_14597","amino acid","","AAAP","The Amino Acid/Auxin Permease (AAAP) Family","Secondary Transporter","2.A.18"
"OSTLU_25632","amino acid","","AAAP","The Amino Acid/Auxin Permease (AAAP) Family","Secondary Transporter","2.A.18"
"OSTLU_28839","amino acid","","AAAP","The Amino Acid/Auxin Permease (AAAP) Family","Secondary Transporter","2.A.18"
"OSTLU_30899","amino acid","","AAAP","The Amino Acid/Auxin Permease (AAAP) Family","Secondary Transporter","2.A.18"
"OSTLU_45915","amino acid","","AAAP","The Amino Acid/Auxin Permease (AAAP) Family","Secondary Transporter","2.A.18"
"OSTLU_36876","chloride/bicarbonate anion exchange","","AE","The Anion Exchanger (AE) Family","Secondary Transporter","2.A.31"
"OSTLU_38528","anion exchange","","AE","The Anion Exchanger (AE) Family","Secondary Transporter","2.A.31"
"OSTLU_25832","auxin efflux","","AEC","The Auxin Efflux Carrier (AEC) Family","Secondary Transporter","2.A.69"
"OSTLU_93051","auxin efflux","","AEC","The Auxin Efflux Carrier (AEC) Family","Secondary Transporter","2.A.69"
"OSTLU_43398","amino acid","","APC","The Amino Acid-Polyamine-Organocation (APC) Family","Secondary Transporter","2.A.3"
"OSTLU_13038","P-protein homolog (tyrosine transporter)","","ArsB","The Arsenite-Antimonite (ArsB) Efflux Family","Secondary Transporter","2.A.45"
"OSTLU_12281","sodium ion/bile acid","","BASS","The Bile Acid:Na+ Symporter (BASS) Family","Secondary Transporter","2.A.28"
"OSTLU_17829","sodium ion/bile acid","","BASS","The Bile Acid:Na+ Symporter (BASS) Family","Secondary Transporter","2.A.28"
"OSTLU_33387","sodium ion/bile acid","","BASS","The Bile Acid:Na+ Symporter (BASS) Family","Secondary Transporter","2.A.28"
"OSTLU_3803","sodium ion/bile acid","","BASS","The Bile Acid:Na+ Symporter (BASS) Family","Secondary Transporter","2.A.28"
"OSTLU_4131","sodium ion/bile acid","","BASS","The Bile Acid:Na+ Symporter (BASS) Family","Secondary Transporter","2.A.28"
"OSTLU_1494","glycine betaine/carnitine/choline","","BCCT","The Betaine/Carnitine/Choline Transporter (BCCT) Family","Secondary Transporter","2.A.15"
"OSTLU_33799","glycine betaine/carnitine/choline","","BCCT","The Betaine/Carnitine/Choline Transporter (BCCT) Family","Secondary Transporter","2.A.15"
"OSTLU_1885","sodium ion/potassium ion/calcium ion","","CaCA","The Ca2+:Cation Antiporter (CaCA) Family","Secondary Transporter","2.A.19"
"OSTLU_2890","sodium ion/potassium ion/calcium ion","","CaCA","The Ca2+:Cation Antiporter (CaCA) Family","Secondary Transporter","2.A.19"
"OSTLU_87097","sodium ion/calcium ion","","CaCA","The Ca2+:Cation Antiporter (CaCA) Family","Secondary Transporter","2.A.19"
"OSTLU_94245","sodium ion/potassium ion/calcium ion","","CaCA","The Ca2+:Cation Antiporter (CaCA) Family","Secondary Transporter","2.A.19"
"OSTLU_33926","cation efflux","","CDF","The Cation Diffusion Facilitator (CDF) Family","Secondary Transporter","2.A.4"
"OSTLU_39741","cation efflux","","CDF","The Cation Diffusion Facilitator (CDF) Family","Secondary Transporter","2.A.4"
"OSTLU_89366","chromate ion","","CHR","The Chromate Ion Transporter (CHR) Family","Secondary Transporter","2.A.51"
"OSTLU_14344","chloride ion channel","","ClC","The Chloride Carrier/Channel (ClC) Family","Secondary Transporter","2.A.49"
"OSTLU_34455","chloride ion channel","","ClC","The Chloride Carrier/Channel (ClC) Family","Secondary Transporter","2.A.49"
"OSTLU_37468","chloride ion channel","","ClC","The Chloride Carrier/Channel (ClC) Family","Secondary Transporter","2.A.49"
"OSTLU_50496","chloride ion channel","","ClC","The Chloride Carrier/Channel (ClC) Family","Secondary Transporter","2.A.49"
"OSTLU_1871","sodium ion/proton","","CPA1","The Monovalent Cation:Proton Antiporter-1 (CPA1) Family","Secondary Transporter","2.A.36"
